date,stadium,team_away,team_home,status,crowd,time_start,time_end,time_run,score_away,score_home
2023-09-10,고척,한화,키움,finished,11313.0,14:00,17:56,236,9.0,8.0
2023-09-12,잠실,한화,두산,finished,10169.0,18:30,21:40,190,3.0,8.0
2023-09-12,문학,KT,SSG,finished,10309.0,18:30,21:08,158,3.0,0.0
2023-09-12,사직,NC,롯데,finished,8202.0,18:31,22:14,223,4.0,3.0
2023-09-12,대구,KIA,삼성,finished,9037.0,18:30,22:09,219,9.0,10.0
2023-09-13,잠실,SSG,두산,canceled,,,,,,
2023-09-13,창원,KT,NC,finished,3919.0,18:30,21:39,189,6.0,2.0
2023-09-13,광주,롯데,KIA,finished,6323.0,19:10,21:56,120,3.0,1.0
2023-09-14,잠실,SSG,두산,finished,7257.0,18:30,21:22,172,2.0,3.0
2023-09-14,대구,KT,삼성,finished,6850.0,18:31,22:45,183,4.0,10.0
2023-09-14,대구,LG,NC,canceled,,,,,,
2023-09-14,대구,롯데,KIA,canceled,,,,,,
2023-09-15,한밭,LG,한화,finished,5724.0,18:40,21:43,136,4.0,3.0
2023-09-15,사직,키움,롯데,finished,6409.0,18:30,22:37,247,4.0,5.0
2023-09-15,창원,삼성,NC,finished,4129.0,18:44,21:51,187,1.0,8.0
2023-09-15,광주,두산,KIA,finished,7350.0,18:30,22:39,249,8.0,6.0
2023-09-16,한밭,KT,한화,canceled,,,,,,
2023-09-16,잠실,SSG,LG,finished,18576.0,17:00,20:19,199,4.0,10.0
2023-09-16,잠실,키움,롯데,canceled,,,,,,
2023-09-16,잠실,삼성,NC,canceled,,,,,,
2023-09-16,잠실,두산,KIA,canceled,,,,,,
2023-09-17,대구,롯데,삼성,finished,18746.0,14:00,17:23,203,7.0,4.0
2023-09-17,광주,두산,KIA,finished,12878.0,14:01,17:26,205,8.0,3.0
2023-09-17,한밭,KT,한화,finished,7406.0,14:00,16:40,160,7.0,0.0
2023-09-17,잠실,SSG,LG,finished,15193.0,14:00,18:07,177,3.0,8.0
2023-09-17,한밭,KT,한화,finished,6228.0,17:12,23:26,170,3.0,1.0
2023-09-17,잠실,SSG,LG,finished,14237.0,18:37,22:23,226,5.0,9.0
2023-09-18,한밭,KT,한화,finished,3425.0,18:30,21:12,162,2.0,6.0
2023-09-18,광주,두산,KIA,finished,3482.0,18:29,21:49,200,8.0,4.0
2023-09-19,한밭,SSG,한화,finished,4014.0,18:30,21:21,171,5.0,3.0
2023-09-19,잠실,NC,두산,finished,6726.0,18:29,21:32,183,2.0,1.0
2023-09-19,사직,키움,롯데,finished,5523.0,18:30,21:54,204,6.0,3.0
2023-09-19,수원,삼성,KT,finished,7216.0,18:30,21:48,198,1.0,7.0
2023-09-19,광주,LG,KIA,finished,8871.0,18:30,21:12,162,4.0,3.0
2023-09-20,한밭,롯데,한화,canceled,,,,,,
2023-09-20,잠실,NC,두산,canceled,,,,,,
2023-09-20,대구,SSG,삼성,canceled,,,,,,
2023-09-20,수원,LG,KT,canceled,,,,,,
2023-09-20,광주,키움,KIA,canceled,,,,,,
2023-09-21,한밭,KIA,한화,finished,7747.0,18:30,22:16,226,8.0,14.0
2023-09-21,문학,LG,SSG,finished,12353.0,18:30,21:47,197,2.0,1.0
2023-09-21,대구,두산,삼성,finished,7596.0,18:45,21:47,182,5.0,1.0
2023-09-21,수원,롯데,KT,finished,7691.0,18:29,21:06,157,0.0,5.0
2023-09-21,고척,NC,키움,finished,5178.0,18:30,21:18,168,1.0,5.0
2023-09-22,한밭,키움,한화,finished,7088.0,18:30,22:45,255,11.0,6.0
2023-09-22,잠실,NC,LG,finished,16269.0,18:30,22:02,212,5.0,4.0
2023-09-22,문학,롯데,SSG,finished,11561.0,18:30,21:48,198,5.0,2.0
2023-09-22,대구,두산,삼성,finished,11568.0,18:30,21:25,175,3.0,1.0
2023-09-22,광주,KT,KIA,finished,10221.0,18:30,21:46,196,1.0,2.0
2023-09-23,잠실,한화,LG,finished,22765.0,16:59,19:30,151,1.0,3.0
2023-09-23,문학,롯데,SSG,finished,19725.0,17:00,19:51,171,2.0,4.0
2023-09-23,창원,두산,NC,finished,11026.0,17:00,20:06,186,3.0,1.0
2023-09-23,광주,KT,KIA,finished,13846.0,17:00,19:59,179,4.0,1.0
2023-09-24,잠실,한화,LG,finished,20369.0,14:00,16:44,164,1.0,5.0
2023-09-24,문학,롯데,SSG,finished,16280.0,14:00,17:20,200,8.0,1.0
2023-09-24,창원,두산,NC,finished,8247.0,14:00,18:11,251,5.0,6.0
2023-09-24,광주,KT,KIA,finished,10108.0,14:00,17:09,189,3.0,2.0
2023-09-26,한밭,삼성,한화,canceled,,,,,,
2023-09-26,잠실,KT,LG,canceled,,,,,,
2023-09-26,문학,두산,SSG,canceled,,,,,,
2023-09-26,창원,KIA,NC,finished,6945.0,18:30,22:13,213,6.0,4.0
2023-09-27,한밭,삼성,한화,finished,2807.0,15:00,18:55,235,11.0,3.0
2023-09-27,잠실,KT,LG,finished,5656.0,14:59,17:48,169,0.0,4.0
2023-09-27,문학,두산,SSG,finished,6526.0,15:00,19:04,244,7.0,7.0
2023-09-27,창원,KIA,NC,finished,3775.0,15:00,17:43,163,0.0,7.0
2023-09-27,한밭,삼성,한화,finished,7281.0,19:26,22:27,181,0.0,4.0
2023-09-27,잠실,KT,LG,finished,14733.0,18:30,21:20,170,0.0,3.0
2023-09-27,문학,두산,SSG,finished,12132.0,19:34,22:34,180,3.0,6.0
2023-09-27,창원,KIA,NC,finished,8190.0,18:29,21:06,157,6.0,1.0
2023-09-28,잠실,삼성,LG,finished,21057.0,17:00,20:08,188,11.0,1.0
2023-09-28,사직,한화,롯데,finished,12227.0,17:01,19:46,165,0.0,3.0
2023-09-28,창원,KIA,NC,finished,11864.0,17:00,21:01,241,3.0,18.0
2023-09-28,고척,SSG,키움,finished,7082.0,17:00,19:59,179,2.0,4.0
2023-09-29,잠실,LG,두산,finished,20951.0,14:00,17:07,187,3.0,4.0
2023-09-29,사직,한화,롯데,finished,10279.0,14:00,17:07,187,0.0,0.0
2023-09-29,고척,KIA,키움,finished,14472.0,14:00,17:57,237,0.0,0.0
2023-09-30,잠실,LG,두산,finished,23750.0,14:12,18:16,244,1.0,3.0
2023-09-30,문학,KIA,SSG,finished,22191.0,14:00,17:08,188,3.0,4.0
2023-09-30,대구,NC,삼성,finished,24000.0,14:00,16:50,170,1.0,3.0
2023-10-01,한밭,NC,한화,finished,11004.0,13:59,16:49,170,3.0,4.0
2023-10-01,잠실,LG,두산,finished,23750.0,14:01,16:59,178,7.0,4.0
2023-10-01,문학,KIA,SSG,finished,22701.0,14:00,17:52,232,5.0,6.0
2023-10-01,사직,삼성,롯데,finished,20159.0,14:00,16:57,177,5.0,8.0
2023-10-01,수원,키움,KT,finished,11337.0,13:59,16:50,171,3.0,6.0
2023-10-02,한밭,NC,한화,finished,12000.0,14:00,16:44,164,0.0,10.0
2023-10-02,잠실,키움,두산,finished,18050.0,14:00,16:45,165,2.0,7.0
2023-10-02,수원,LG,KT,finished,18700.0,13:59,17:35,216,5.0,4.0
2023-10-02,사직,삼성,롯데,finished,15868.0,14:00,17:34,214,9.0,8.0
2023-10-02,사직,삼성,롯데,finished,16293.0,18:05,21:54,229,8.0,6.0
2023-10-03,잠실,키움,두산,finished,14588.0,14:01,17:44,223,6.0,5.0
2023-10-03,문학,NC,SSG,finished,14507.0,14:00,17:10,190,7.0,9.0
2023-10-03,사직,삼성,롯데,finished,13042.0,14:00,16:42,162,4.0,10.0
2023-10-03,수원,KIA,KT,finished,16841.0,14:00,17:16,196,3.0,1.0
2023-10-04,문학,NC,SSG,finished,8006.0,18:39,21:52,193,5.0,10.0
2023-10-04,사직,LG,롯데,finished,6970.0,18:29,22:20,231,7.0,6.0
2023-10-04,대구,한화,삼성,finished,12571.0,18:30,21:57,207,11.0,7.0
2023-10-04,수원,KIA,KT,finished,3908.0,15:00,18:07,187,10.0,2.0
2023-10-04,수원,KIA,KT,finished,5907.0,19:43,22:13,150,2.0,3.0
2023-10-05,문학,NC,SSG,finished,9004.0,18:29,21:39,190,3.0,4.0
2023-10-05,사직,LG,롯데,finished,10040.0,18:29,21:36,187,5.0,3.0
2023-10-05,대구,한화,삼성,finished,14483.0,18:30,20:59,149,1.0,3.0
2023-10-05,수원,KIA,KT,finished,7264.0,18:31,21:12,161,3.0,5.0
2023-10-06,잠실,KIA,LG,finished,23750.0,18:30,21:39,189,3.0,2.0
2023-10-06,문학,한화,SSG,finished,15755.0,18:30,21:23,173,2.0,7.0
2023-10-06,수원,삼성,KT,finished,8132.0,18:29,21:32,183,6.0,2.0
2023-10-07,잠실,롯데,두산,finished,19916.0,17:00,20:21,201,6.0,3.0
2023-10-07,창원,SSG,NC,finished,13479.0,17:01,20:45,224,2.0,3.0
2023-10-07,수원,한화,KT,finished,15210.0,16:59,20:03,184,0.0,17.0
2023-10-07,고척,LG,키움,finished,13301.0,17:00,19:49,169,1.0,7.0
2023-10-08,잠실,롯데,두산,finished,21392.0,14:00,16:38,158,1.0,2.0
2023-10-08,창원,SSG,NC,finished,10073.0,14:00,17:35,215,10.0,8.0
2023-10-08,수원,한화,KT,finished,15197.0,14:00,17:18,198,2.0,9.0
2023-10-08,광주,삼성,KIA,finished,16005.0,13:59,16:53,174,1.0,2.0
2023-10-09,잠실,롯데,LG,finished,22807.0,14:00,17:07,187,8.0,1.0
2023-10-09,창원,한화,NC,finished,8716.0,14:00,18:16,256,6.0,11.0
2023-10-09,광주,삼성,KIA,finished,12758.0,13:59,17:35,216,1.0,3.0
2023-10-10,잠실,롯데,LG,finished,18521.0,18:30,21:23,173,0.0,7.0
2023-10-10,창원,한화,NC,finished,7342.0,18:31,21:23,172,0.0,2.0
2023-10-10,수원,두산,KT,finished,10937.0,18:31,22:27,236,4.0,5.0
2023-10-10,광주,SSG,KIA,finished,8333.0,18:31,22:08,217,6.0,5.0
2023-10-10,고척,삼성,키움,finished,11757.0,18:30,21:46,196,3.0,5.0
2023-10-11,사직,두산,롯데,finished,9940.0,18:31,21:51,200,3.0,14.0
2023-10-11,광주,키움,KIA,finished,3656.0,18:30,21:12,162,0.0,11.0
2023-10-12,잠실,NC,두산,finished,7113.0,18:31,21:29,178,1.0,11.0
2023-10-12,광주,롯데,KIA,finished,4767.0,18:30,22:05,215,5.0,6.0
2023-10-13,잠실,KIA,두산,finished,19188.0,18:30,21:17,167,1.0,3.0
2023-10-13,문학,키움,SSG,finished,16783.0,18:30,21:01,151,2.0,3.0
2023-10-13,창원,LG,NC,finished,6257.0,18:30,21:23,173,4.0,8.0
2023-10-14,한밭,롯데,한화,finished,9153.0,17:00,20:56,185,0.0,8.0
2023-10-14,잠실,두산,LG,finished,21771.0,17:00,19:44,164,3.0,2.0
2023-10-14,대구,SSG,삼성,finished,24000.0,16:59,20:21,202,3.0,5.0
2023-10-15,한밭,롯데,한화,finished,9840.0,14:00,16:55,175,4.0,7.0
2023-10-15,잠실,두산,LG,finished,23750.0,14:00,17:04,184,2.0,5.0
2023-10-15,창원,삼성,NC,finished,17861.0,14:02,17:14,192,3.0,5.0
2023-10-16,한밭,롯데,한화,finished,12000.0,18:30,22:10,220,7.0,2.0
2023-10-16,잠실,SSG,두산,finished,15850.0,18:31,21:18,167,3.0,2.0
2023-10-16,광주,NC,KIA,finished,5251.0,18:29,21:40,191,2.0,4.0
2023-10-17,문학,두산,SSG,finished,21007.0,18:30,21:09,159,0.0,5.0
2023-10-17,광주,NC,KIA,finished,10175.0,18:29,21:00,151,1.0,7.0
